beacon_id,timestamp,device_id,is_present,rssi,timestamp_datetime
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681970082,5046452,False,,2023-04-20 12:54:42+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681970198,5046452,False,,2023-04-20 12:56:38+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681970321,5046452,False,,2023-04-20 12:58:41+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681970438,5046452,False,,2023-04-20 13:00:38+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681970573,5046452,False,,2023-04-20 13:02:53+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681970689,5046452,False,,2023-04-20 13:04:49+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681970811,5046452,False,,2023-04-20 13:06:51+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681970943,5046452,False,,2023-04-20 13:09:03+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681971053,5046452,False,,2023-04-20 13:10:53+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681971171,5046452,True,-59,2023-04-20 13:12:51+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681971289,5046452,True,-67,2023-04-20 13:14:49+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681971423,5046452,True,-44,2023-04-20 13:17:03+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681971533,5046452,True,-44,2023-04-20 13:18:53+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681971668,5046452,True,-45,2023-04-20 13:21:08+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681971797,5046452,True,-41,2023-04-20 13:23:17+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681971902,5046452,True,-41,2023-04-20 13:25:02+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681972078,5046452,True,-39,2023-04-20 13:27:58+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681972165,5046452,True,-40,2023-04-20 13:29:25+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681972294,5046452,True,-45,2023-04-20 13:31:34+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681972428,5046452,True,-41,2023-04-20 13:33:48+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681972527,5046452,True,-42,2023-04-20 13:35:27+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681972704,5046452,True,-43,2023-04-20 13:38:24+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681972786,5046452,True,-39,2023-04-20 13:39:46+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681972907,5046452,True,-39,2023-04-20 13:41:47+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681973021,5046452,True,-44,2023-04-20 13:43:41+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681973145,5046452,True,-43,2023-04-20 13:45:45+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681973261,5046452,True,-45,2023-04-20 13:47:41+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681973382,5046452,True,-43,2023-04-20 13:49:42+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681973516,5046452,True,-39,2023-04-20 13:51:56+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681973631,5046452,True,-45,2023-04-20 13:53:51+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681973758,5046452,True,-45,2023-04-20 13:55:58+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681973887,5046452,True,-45,2023-04-20 13:58:07+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681973993,5046452,True,-41,2023-04-20 13:59:53+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681974115,5046452,True,-43,2023-04-20 14:01:55+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681974235,5046452,True,-44,2023-04-20 14:03:55+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681974357,5046452,True,-42,2023-04-20 14:05:57+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681974476,5046452,True,-44,2023-04-20 14:07:56+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681974595,5046452,True,-45,2023-04-20 14:09:55+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681974717,5046452,True,-41,2023-04-20 14:11:57+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681974846,5046452,True,-44,2023-04-20 14:14:06+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681974969,5046452,True,-39,2023-04-20 14:16:09+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681975098,5046452,True,-44,2023-04-20 14:18:18+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681975204,5046452,True,-39,2023-04-20 14:20:04+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681975338,5046452,True,-40,2023-04-20 14:22:18+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681975453,5046452,True,-44,2023-04-20 14:24:13+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681975569,5046452,True,-40,2023-04-20 14:26:09+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681975691,5046452,True,-43,2023-04-20 14:28:11+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681975837,5046452,True,-43,2023-04-20 14:30:37+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681975934,5046452,True,-43,2023-04-20 14:32:14+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681976072,5046452,True,-41,2023-04-20 14:34:32+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681976180,5046452,True,-44,2023-04-20 14:36:20+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681976313,5046452,True,-41,2023-04-20 14:38:33+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681976472,5046452,True,-41,2023-04-20 14:41:12+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681976553,5046452,True,-42,2023-04-20 14:42:33+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681976674,5046452,True,-43,2023-04-20 14:44:34+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681976813,5046452,True,-44,2023-04-20 14:46:53+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681976924,5046452,True,-41,2023-04-20 14:48:44+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681977057,5046452,True,-41,2023-04-20 14:50:57+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681977165,5046452,True,-44,2023-04-20 14:52:45+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681977295,5046452,True,-38,2023-04-20 14:54:55+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681977413,5046452,True,-42,2023-04-20 14:56:53+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681977527,5046452,True,-46,2023-04-20 14:58:47+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681977655,5046452,True,-45,2023-04-20 15:00:55+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681977770,5046452,True,-42,2023-04-20 15:02:50+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681977926,5046452,True,-44,2023-04-20 15:05:26+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681978029,5046452,True,-44,2023-04-20 15:07:09+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681978142,5046452,True,-45,2023-04-20 15:09:02+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681978268,5046452,True,-43,2023-04-20 15:11:08+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681978440,5046452,True,-42,2023-04-20 15:14:00+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681978514,5046452,True,-45,2023-04-20 15:15:14+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681978639,5046452,True,-45,2023-04-20 15:17:19+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681978756,5046452,True,-43,2023-04-20 15:19:16+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681978891,5046452,True,-42,2023-04-20 15:21:31+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681979006,5046452,True,-42,2023-04-20 15:23:26+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681979121,5046452,True,-42,2023-04-20 15:25:21+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681979249,5046452,True,-42,2023-04-20 15:27:29+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681979371,5046452,True,-41,2023-04-20 15:29:31+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681979504,5046452,True,-43,2023-04-20 15:31:44+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681979641,5046452,True,-51,2023-04-20 15:34:01+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681979745,5046452,True,-51,2023-04-20 15:35:45+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681979871,5046452,True,-65,2023-04-20 15:37:51+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681979981,5046452,True,-52,2023-04-20 15:39:41+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681980112,5046452,True,-52,2023-04-20 15:41:52+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681980225,5046452,True,-61,2023-04-20 15:43:45+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681980362,5046452,True,-61,2023-04-20 15:46:02+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681980480,5046452,False,,2023-04-20 15:48:00+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681980632,5046452,False,,2023-04-20 15:50:32+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681980777,5046452,False,,2023-04-20 15:52:57+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681980870,5046452,True,-33,2023-04-20 15:54:30+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681980976,5046452,True,-32,2023-04-20 15:56:16+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681981098,5046452,True,-42,2023-04-20 15:58:18+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681981241,5046452,True,-42,2023-04-20 16:00:41+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681981361,5046452,True,-33,2023-04-20 16:02:41+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681981472,5046452,True,-49,2023-04-20 16:04:32+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681981593,5046452,True,-55,2023-04-20 16:06:33+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681981712,5046452,False,,2023-04-20 16:08:32+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681981835,5046452,True,-28,2023-04-20 16:10:35+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681981948,5046452,True,-23,2023-04-20 16:12:28+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681982075,5046452,True,-28,2023-04-20 16:14:35+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681982193,5046452,True,-23,2023-04-20 16:16:33+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681982321,5046452,True,-28,2023-04-20 16:18:41+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681982434,5046452,True,-23,2023-04-20 16:20:34+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681982556,5046452,True,-24,2023-04-20 16:22:36+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681982681,5046452,True,-28,2023-04-20 16:24:41+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681982854,5046452,True,-23,2023-04-20 16:27:34+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681982928,5046452,True,-23,2023-04-20 16:28:48+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681983048,5046452,True,-28,2023-04-20 16:30:48+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681983196,5046452,True,-23,2023-04-20 16:33:16+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681983314,5046452,True,-23,2023-04-20 16:35:14+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681983477,5046452,True,-23,2023-04-20 16:37:57+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681983552,5046452,True,-24,2023-04-20 16:39:12+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681983670,5046452,True,-28,2023-04-20 16:41:10+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681983790,5046452,True,-24,2023-04-20 16:43:10+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681983910,5046452,True,-23,2023-04-20 16:45:10+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681984089,5046452,True,-23,2023-04-20 16:48:09+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681984169,5046452,True,-22,2023-04-20 16:49:29+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681984288,5046452,True,-24,2023-04-20 16:51:28+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681984406,5046452,True,-24,2023-04-20 16:53:26+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681984527,5046452,True,-28,2023-04-20 16:55:27+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681984650,5046452,True,-27,2023-04-20 16:57:30+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681984779,5046452,True,-28,2023-04-20 16:59:39+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681984890,5046452,True,-23,2023-04-20 17:01:30+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681985012,5046452,True,-23,2023-04-20 17:03:32+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681985132,5046452,True,-24,2023-04-20 17:05:32+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681985263,5046452,True,-24,2023-04-20 17:07:43+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681985378,5046452,False,,2023-04-20 17:09:38+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681985513,5046452,False,,2023-04-20 17:11:53+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681985617,5046452,True,-57,2023-04-20 17:13:37+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681985742,5046452,False,,2023-04-20 17:15:42+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681985859,5046452,True,-36,2023-04-20 17:17:39+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681986003,5046452,True,-36,2023-04-20 17:20:03+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681986122,5046452,False,,2023-04-20 17:22:02+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681986227,5046452,True,-48,2023-04-20 17:23:47+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681986357,5046452,True,-53,2023-04-20 17:25:57+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681986469,5046452,True,-63,2023-04-20 17:27:49+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681986624,5046452,True,-63,2023-04-20 17:30:24+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681986750,5046452,False,,2023-04-20 17:32:30+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681986847,5046452,True,-47,2023-04-20 17:34:07+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681986968,5046452,True,-29,2023-04-20 17:36:08+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681987091,5046452,False,,2023-04-20 17:38:11+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681987210,5046452,False,,2023-04-20 17:40:10+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681987349,5046452,False,,2023-04-20 17:42:29+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681987478,5046452,False,,2023-04-20 17:44:38+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681987609,5046452,False,,2023-04-20 17:46:49+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681987712,5046452,True,-59,2023-04-20 17:48:32+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681987829,5046452,True,-48,2023-04-20 17:50:29+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681987945,5046452,True,-35,2023-04-20 17:52:25+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681988070,5046452,True,-35,2023-04-20 17:54:30+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681988200,5046452,True,-34,2023-04-20 17:56:40+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681988311,5046452,True,-31,2023-04-20 17:58:31+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681988435,5046452,True,-34,2023-04-20 18:00:35+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681988558,5046452,True,-31,2023-04-20 18:02:38+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681988677,5046452,True,-31,2023-04-20 18:04:37+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681988798,5046452,True,-23,2023-04-20 18:06:38+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681988913,5046452,True,-48,2023-04-20 18:08:33+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681989047,5046452,True,-65,2023-04-20 18:10:47+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681989159,5046452,True,-60,2023-04-20 18:12:39+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681989297,5046452,True,-58,2023-04-20 18:14:57+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681989409,5046452,True,-58,2023-04-20 18:16:49+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681989530,5046452,True,-48,2023-04-20 18:18:50+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681989645,5046452,True,-24,2023-04-20 18:20:45+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681989767,5046452,True,-24,2023-04-20 18:22:47+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681989886,5046452,True,-21,2023-04-20 18:24:46+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681990002,5046452,True,-51,2023-04-20 18:26:42+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681990126,5046452,True,-51,2023-04-20 18:28:46+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681990244,5046452,True,-45,2023-04-20 18:30:44+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681990372,5046452,True,-45,2023-04-20 18:32:52+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681990487,5046452,True,-65,2023-04-20 18:34:47+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681990604,5046452,True,-45,2023-04-20 18:36:44+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681990782,5046452,True,-28,2023-04-20 18:39:42+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681990854,5046452,True,-21,2023-04-20 18:40:54+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681990976,5046452,True,-32,2023-04-20 18:42:56+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681991094,5046452,True,-37,2023-04-20 18:44:54+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681991216,5046452,True,-37,2023-04-20 18:46:56+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681991336,5046452,True,-31,2023-04-20 18:48:56+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681991469,5046452,True,-56,2023-04-20 18:51:09+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681991582,5046452,True,-51,2023-04-20 18:53:02+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681991698,5046452,True,-49,2023-04-20 18:54:58+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681991821,5046452,True,-40,2023-04-20 18:57:01+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681991996,5046452,True,-54,2023-04-20 18:59:56+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681992068,5046452,True,-37,2023-04-20 19:01:08+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681992246,5046452,True,-22,2023-04-20 19:04:06+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681992312,5046452,True,-26,2023-04-20 19:05:12+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681992432,5046452,True,-32,2023-04-20 19:07:12+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681992554,5046452,True,-25,2023-04-20 19:09:14+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681992671,5046452,True,-32,2023-04-20 19:11:11+07:00
E0702891-AE8E-8DC0-B0DE-3C666B326CA9:3138:0055,1681992791,5046452,True,-25,2023-04-20 19:13:11+07:00
